smiles,target
CCCCC/C=C\C/C=C\CCCCCCCCC(OC(CCCN(C)C)=O)CCCCCCCC/C=C\C/C=C\CCCCC,4.342945178152237e-11
O=C(OCC(CC)CCCC)CCN(CCC(OCC(CC)CCCC)=O)CCCN1CCN(CCCN(CCC(OCC(CC)CCCC)=O)CCC(OCC(CC)CCCC)=O)CC1,0.4770284666372398
O=C(OCCCCOC(CCCC)=O)CCN(CCC(OCCCCOC(CCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCOC(CCCC)=O)=O)CCC(OCCCCOC(CCCC)=O)=O)CC1,-3.8636152691242973
O=C(OCCCCOC(CCCCCC)=O)CCN(CCC(OCCCCOC(CCCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCOC(CCCCCC)=O)=O)CCC(OCCCCOC(CCCCCC)=O)=O)CC1,0.6989700043447047
O=C(OCCCCOC(CCCCCCCC)=O)CCN(CCC(OCCCCOC(CCCCCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCOC(CCCCCCCC)=O)=O)CCC(OCCCCOC(CCCCCCCC)=O)=O)CC1,0.7497822069509665
O=C(OC(CC)CCCCC)CCN(CCC(OC(CC)CCCCC)=O)CCCN1CCN(CCCN(CCC(OC(CC)CCCCC)=O)CCC(OC(CC)CCCCC)=O)CC1,-0.7233953706680615
O=C(OCCCCOC(CC1CCCCC1)=O)CCN(CCC(OCCCCOC(CC2CCCCC2)=O)=O)CCCN3CCN(CCCN(CCC(OCCCCOC(CC4CCCCC4)=O)=O)CCC(OCCCCOC(CC5CCCCC5)=O)=O)CC3,0.8457999355948606
O=C(OCCCCOC(CCCCCCCCCC)=O)CCN(CCC(OCCCCOC(CCCCCCCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCOC(CCCCCCCCCC)=O)=O)CCC(OCCCCOC(CCCCCCCCCC)=O)=O)CC1,-0.1254028752611591
O=C(OCCOC(CCCCCC)=O)CCN(CCC(OCCOC(CCCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCOC(CCCCCC)=O)=O)CCC(OCCOC(CCCCCC)=O)=O)CC1,-0.2862900389809636
O=C(OCCCOC(CCCCC)=O)CCN(CCC(OCCCOC(CCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCOC(CCCCC)=O)=O)CCC(OCCCOC(CCCCC)=O)=O)CC1,-1.8014004718733116
O=C(OCCCCCOC(CCC)=O)CCN(CCC(OCCCCCOC(CCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCCOC(CCC)=O)=O)CCC(OCCCCCOC(CCC)=O)=O)CC1,-4.156766598811359
O=C(OCCCC(OCC(CC)CCCC)=O)CCN(CCC(OCCCC(OCC(CC)CCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCC(OCC(CC)CCCC)=O)=O)CCC(OCCCC(OCC(CC)CCCC)=O)=O)CC1,-0.17509966547436182
O=C(OCCCCCC(OCC(CC)CCCC)=O)CCN(CCC(OCCCCCC(OCC(CC)CCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCCC(OCC(CC)CCCC)=O)=O)CCC(OCCCCCC(OCC(CC)CCCC)=O)=O)CC1,-0.4346082433275466
O=C(OCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCN(CCC(OCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CCC(OCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CC1,-1.7696438717183407
O=C(OCCCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCN(CCC(OCCCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CCC(OCCCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CC1,-2.017821557555061
O=C(OCC(COC(CCCCCCCCC)=O)COC(CCCCCCCCC)=O)CCN(CCC(OCC(COC(CCCCCCCCC)=O)COC(CCCCCCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCC(COC(CCCCCCCCC)=O)COC(CCCCCCCCC)=O)=O)CCC(OCC(COC(CCCCCCCCC)=O)COC(CCCCCCCCC)=O)=O)CC1,-0.7011557817603932
O=C(OCCCCCCCC(OCC(CC)CCCC)=O)CCN(CCC(OCCCCCCCC(OCC(CC)CCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCCCCC(OCC(CC)CCCC)=O)=O)CCC(OCCCCCCCC(OCC(CC)CCCC)=O)=O)CC1,-0.0582438462429254
